Date,Open,High,Low,Close,Adj Close,Volume,HH,LL,Volume_chg,Intra_ret,Return_1D,Return_3D,SMA_5D,SMA_13D,SMA_21D,SD_5D,SD_13D,SD_21D,EMA_5D,EMA_13D,EMA _21D,AutoCorr_1,AutoCorr_5,AutoCorr_13,GARCH,CCI,CCI_5D_mean,CCI_5D_std,CCI_13D_mean,CCI_13D_std,CCI_21D_mean,CCI_21D_std,MACD,MACD_signal,MACD_hist,RSI,RSI_5D_mean,RSI_5D_std,RSI_13D_mean,RSI_13D_std,RSI_21D_mean,RSI_21D_std,Will_R,ADX,TRIX,OBV,OBV_chg,PX_slope,PX_slope_chg,s_High,s_Low,s_Close,s_HH,s_LL
2019-06-05,48.0,48.099998,46.400002,46.950001,46.950001,13570334,,,,0.022117783954364784,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,0,,0.0,,1.0020832916666667,0.9666667083333333,0.9781250208333333,,
2019-06-06,47.400002,47.700001,46.5,46.799999,46.799999,12294557,,,-0.0940122033842351,0.01273908933904331,-0.003194930709373156,,,,,,,,-0.003194930709373156,-0.003194930709373156,-0.003194930709373156,,,,0.0,,,,,,,,-0.011965971509972917,-0.0023931943019945834,-0.009572777207978334,,,,,,,,,,-0.04846828216885343,-12294557,-inf,0.0,0.0,1.006329092559954,0.9810126168349107,0.9873417093948645,,
2019-06-10,48.0,50.400002,47.700001,50.150002,50.150002,20738943,,,0.6868393875436098,-0.04381754338041174,0.07158126221327477,,,,,,,,0.0416707850442156,0.03706917317205265,0.03597355129772813,,,,0.10763420013811226,,,,,,,,0.2460320504866047,0.047291854655725274,0.19874019583087943,,,,,,,,,,0.3521246104880163,8444386,-1.6868393875436096,0.0,0.0,1.0500000416666666,0.9937500208333333,1.0447917083333333,,
2019-06-11,50.5,50.650002,49.650002,50.25,50.25,11125398,,,-0.4635503844144805,0.004962789342129097,0.0019939779862820917,0.06792731998565882,,,,,,,0.022876508016773413,0.023536223848408887,0.023552015434631545,,,,0.21137152952718452,,,,,,,,0.4533405172875007,0.12850158718208038,0.3248389301054203,,,,,,,,,,0.44404545317939276,19569784,1.317490460526082,0.0,0.0,1.0029703366336633,0.9831683564356436,0.995049504950495,,
2019-06-12,49.849998,49.849998,48.450001,49.0,49.0,7012608,,,-0.36967576350976383,0.017198158176858925,-0.02487562189054726,0.04593711655454706,,,,,,,0.003041007901424828,0.008508836438036077,0.009663373917757382,,,,0.31135307450812083,,,,,,,,0.5108803073191055,0.2049773312094854,0.3059029761096201,,,,,,,,,,0.4062684721250139,12557176,-0.35833854885674776,0.0,0.0,1.0,0.9719158062955189,0.9829488859758831,,
2019-06-13,48.549999,48.799999,47.349998,48.650002,48.650002,8895453,,,0.26849426062315196,-0.0020576756019710348,-0.007142816326530577,-0.03036670454632028,0.007672374254621172,,,0.03712664267912676,,,-0.0008684222524348289,0.004347656248940237,0.00563298241939339,,,,0.40771481210738064,,,,,,,,0.5222192732148727,0.2684257196105629,0.25379355360430983,,,,,,,,,,0.34495951349973025,3661723,-0.7083959801152744,0.0,0.0,1.005149330693086,0.9752831920758639,1.0020597940692029,,
2019-06-14,48.299999,49.049999,47.950001,48.5,48.5,6757019,,,-0.24039630134631707,-0.004132257988844507,-0.0030832886707795604,-0.03544674899574757,0.007694702662339892,,,0.03711850569961585,,,-0.0016777644173337307,0.0025884420832375534,0.003813600445261151,,,,0.5005877966622188,,,,,,,,0.5131858901051132,0.31737775370947297,0.1958081363956402,,,,,,,,,,0.28635744931367313,-3095296,-1.845311346598309,0.0,0.0,1.0155279506320487,0.9927536644462457,1.0041408075391471,,
2019-06-17,49.0,49.700001,47.950001,48.200001,48.200001,5859000,,,-0.13290165382101193,0.016461256307184303,-0.0061855463917526166,-0.016461256307184206,-0.007858659058665585,,,0.01015833869188206,,,-0.0032737688172129772,0.0006895501077955183,0.0019464370337734756,,,,0.5900983376329134,,,,,,,,0.4763286367843165,0.34916793032444166,0.12716070645987482,,,,,,,,,,0.23281569788753104,-8954296,1.8928722810354808,0.0,0.0,1.0142857346938776,0.9785714489795918,0.9836734897959184,,
2019-06-18,48.5,49.400002,48.049999,49.200001,49.200001,7613522,,,0.2994575866188769,-0.014329845880027952,0.02074688753637166,0.01124179408148317,-0.0041080771486476705,,,0.016306715609362882,,,0.0050582177720478625,0.004732960586866082,0.005150102465067498,,,,0.6763681715326254,,,,,,,,0.5217957045610717,0.3836934851717677,0.138102219389304,,,,,,,,,,0.1997300736878478,-1340774,-0.8502647220954054,0.0,0.0,1.0185567422680413,0.9907216288659794,1.0144330103092785,,
2019-06-19,51.150002,52.0,50.75,51.5,51.5,16053682,,,1.1085749801471643,-0.00681927617137143,0.04674794620431011,0.06001800972625295,0.010216636470323804,,,0.02341309991863854,,,0.01932592984987753,0.012732985131211813,0.01171653156616967,,,,0.7595146276243947,,,,,,,,0.7349473650179519,0.45394426114100456,0.2810031038769473,,,,,,,,,,0.20070362888564602,14712908,-11.9734436974464,0.0,0.0,1.0166177510608896,0.992179824352695,1.0068425803776118,,
2019-06-20,51.900002,52.349998,51.349998,52.150002,52.150002,12830674,,,-0.20076441030786585,-0.00480539109020382,0.012621398058252353,0.0787651779942491,0.014169479347280389,,,0.021324870656346532,,,0.017051646364232405,0.012712702442636802,0.011850406888505988,,,,0.8396507863139433,,,,,,,,0.9454230720423666,0.552240023321277,0.39318304872108967,,,,,,,,,,0.21994360050233552,27543582,0.8720692061691679,0.0,0.0,1.0086704428258018,0.9894026208322689,1.0048169554983832,,
2019-06-21,52.099998,52.099998,50.599998,51.150002,51.150002,8517615,,,-0.33615217719661494,0.018402378873285583,-0.019175454681670034,0.03886888767485346,0.010951046145102294,,,0.02540391452987752,,,0.004834705721170522,0.007133607058781098,0.007507825859992311,,,,0.9168856351049666,,,,,,,,1.0197795596308126,0.6457479305831841,0.37403162904762843,,,,,,,,,,0.2360834553668335,19025967,-0.309241368824142,0.0,0.0,1.0,0.9712092119466108,0.9817659110082884,,
2019-06-24,50.849998,51.25,50.650002,51.0,51.0,4140579,,,-0.5138804700611614,-0.002945549561124321,-0.0029325903056660607,-0.009756174945364685,0.011601637362319606,,,0.02489182449333817,,,0.002225496969279407,0.005427219905670038,0.006114853053175354,,,,0.9913242151014338,,,,,,,,1.0544486760077305,0.7274880796680934,0.32696059633963714,,,,,,,,,,0.24705658471984082,14885388,-0.2176277820727851,0.0,0.0,1.0078663129937586,0.9960669418315415,1.0029498919547646,,
2019-06-25,51.200001,51.200001,49.700001,50.0,50.0,5354695,52.349998,46.400002,0.29322372547414255,0.023716546148565755,-0.019607843137254943,-0.042101214369545455,0.003530691227594285,0.005191798452685905,,0.027582181391197728,0.02744859106023715,,-0.005089871117944612,0.0012935630151271608,0.002822850146808458,,,,1.0630677646681417,,,,,,,,0.989822500223184,0.7799549637791116,0.2098675364440724,,,,,,,,-39.495791257674796,,0.24683750093908147,9530693,-0.3597282784970066,0.26813189010989,0.26813189010989,1.0,0.9707031255722046,0.976562480926514,1.04699996,0.92800004
2019-06-26,49.900002,50.799999,49.650002,50.400002,50.400002,5369379,52.349998,46.5,0.002742266366244861,-0.009970171922229286,0.008000039999999986,-0.014771316738457106,-0.00421889001326774,0.006052950045714609,,0.014958867143529531,0.027338937802451304,,-0.0007115695953042347,0.0023767909357267467,0.003461744664552753,,,,1.1322138565870192,,,,,,,,0.9598184194777559,0.8159276549188405,0.14389076455891547,64.1975267997788,,,,,,,-33.33327635325685,30.416891816362362,0.2423937274873891,14900072,0.5633776053850439,0.2075824857142859,-0.060549404395604134,1.018036011301162,0.9949899801607223,1.0100200396785555,1.0386903952900637,0.9226190110071821
2019-06-27,51.0,52.599998,50.650002,52.349998,52.349998,12322494,52.599998,47.349998,1.2949570145821334,-0.02612626638782585,0.038690395290063684,0.026126266387825784,0.0009949094330945264,0.0035228833593137564,,0.024066386124881444,0.021712203350218787,,0.012452480892456695,0.008134695152332522,0.007672329893990579,,,,1.1988565315082087,,,,,,,,1.0809280836290327,0.8689277406608789,0.21200034296815384,69.8924681080668,,,,,,,-4.761904761904762,31.657404101563856,0.2465774080634039,27222566,0.8270090238490122,0.18263729230769232,-0.02494519340659357,1.0313725098039215,0.9931372941176471,1.0264705490196078,1.0047755493706036,0.9044890125879279
2019-06-28,52.700001,52.75,51.950001,52.650002,52.650002,11118447,52.75,47.349998,-0.09771130746746559,0.0009491979559599798,0.0057307356535143406,0.0516432711385423,0.005976147500131401,0.00381032625679316,,0.021261964646481356,0.021715010644554337,,0.010208482796283298,0.0077594152335522144,0.007446722607995485,,,,1.2630864244770459,,,,,,,,1.1874282468970847,0.9326278419081201,0.2548004049889646,61.467887804057284,,,,,,,-1.851814128957718,32.89102100476334,0.25613265756208636,38341013,0.40842758908179344,0.2523077010989011,0.06967040879120878,1.0009487476100807,0.985768501218814,0.9990512523899193,1.0018992971738159,0.8993351605190822
2019-07-02,56.0,57.0,55.049999,56.400002,56.400002,28297196,57.0,47.349998,1.54506731020978,-0.007117503229856222,0.07122506851946553,0.1124779792051436,0.020807679265157718,0.011202687057563375,,0.03495164150266346,0.026879287447205524,,0.03056800879277612,0.017537402992180075,0.014674788322583931,,,,1.3249908909107908,,,,,,,,1.5564818990655311,1.0573986533396025,0.49908324572592866,71.13402168136861,,,,,,,-6.217594566301638,35.49810480625869,0.2872377112665307,66638209,0.7380398634746557,0.4214285934065934,0.16912089230769228,1.0178571428571428,0.9830356964285715,1.0071428928571429,1.0106382620341041,0.8395389418603212
2019-07-03,56.0,56.450001,55.450001,55.549999,55.549999,6175409,57.0,47.349998,-0.7817660449466441,0.008068192651310471,-0.015070974642873214,0.05933159897168704,0.021715052964034066,0.010592828725537018,,0.03367571712290663,0.02741481636414931,,0.015344713631634614,0.012569209941691799,0.011377599696630512,,,,1.3846541204220166,,,,,,,,1.7600823057608537,1.197935383823853,0.5621469219370008,73.1448613417647,67.96735314700723,4.924304234078548,,,,,-15.025913984266534,38.43111165717015,0.3237410023937145,60462800,-0.09267069287531426,0.4980219186813187,0.07659332527472529,1.0080357321428572,0.9901785892857143,0.9919642678571429,1.0261026287327206,0.8523852178647204
2019-07-04,56.450001,56.75,55.349998,55.5,55.5,5381431,57.0,47.950001,-0.12857091732709525,0.01697228755807389,-0.0009000720234035864,0.052716744185700375,0.01993503055935335,0.010760768467642862,,0.03479840367659156,0.027330614408124194,,0.00992734134129227,0.010536354864925879,0.010043274966318443,,,,1.4421572573231776,125.59255802276876,,,,,,,1.8955518516815673,1.3374586773953958,0.5580931742861714,74.7292203730135,70.07369186165417,5.155653027232164,,,,,-16.574587466805248,41.20996576890325,0.36006521468879255,55081369,-0.08900399915319834,0.532857101098901,0.03483518241758238,1.005314419746423,0.9805136761645052,0.9831709303246956,1.027027027027027,0.863963981981982
2019-07-05,55.5,56.299999,55.5,55.650002,55.650002,4733516,57.0,47.950001,-0.1203982732473946,-0.002699092908068292,0.00270273873873883,-0.013387080304548415,0.01273749924908838,0.011444482708449897,,0.033652197120521365,0.026980281404179938,,0.0075184160408972595,0.009363526733076463,0.00925944166548137,,,,1.497578507280914,110.32865439216454,,,,,,,1.992053201315393,1.4683775821793954,0.5236756191359977,75.81226667883513,71.25765157580784,5.749187516698719,,,,,-14.917106620674758,44.019893886685004,0.3938770467015959,59814885,0.08593678926171933,0.5369230527472529,0.004065951648351884,1.0144143963963963,1.0,1.0027027387387388,1.024258723297081,0.8616352071290132
2019-07-08,55.0,55.0,53.549999,54.950001,54.950001,11374853,57.0,48.049999,1.4030452205083916,0.0009094861844785613,-0.012578633869590905,-0.010859799035846275,0.00907562534446733,0.00888098106183739,0.007871079883372925,0.03554801943036142,0.02759887132554223,0.027523401177819547,0.0008180560772197396,0.006100787933752946,0.006963974248816347,,,,1.5509932445280743,72.25059527459753,,,,,,,1.989117675230034,1.5725256007895232,0.4165920744405107,73.68419390582883,73.70091279616216,1.761649399492204,,,,,-22.90501420055707,44.01920947320234,0.419932179655542,48440032,-0.19016759791479998,0.4796703186813187,-0.05725273406593423,1.0,0.9736363454545455,0.9990909272727273,1.0373066235249022,0.8744312670713145
2019-07-09,55.5,56.049999,54.0,54.599998,54.599998,12401772,57.0,49.650002,0.09027976009887784,0.016349174631566703,-0.00636948123076464,-0.016349174631566835,-0.006443284605578703,0.00479502510529318,0.007719910810925712,0.007524326243178953,0.025367312404185022,0.027595841484228136,-0.0015781099569084549,0.004257259673249108,0.005582082038546305,,,,1.602474114313226,73.7218045238944,,,,,,,1.936229286698996,1.6452663379714179,0.2909629487275782,69.85291117001137,73.44469069389072,2.2529742629530896,,,,,-32.65309732057071,44.43860907258334,0.43710438727417683,36038260,-0.2560231999846738,0.41571420219780214,-0.06395611648351657,1.0099098918918918,0.972972972972973,0.9837837477477477,1.0439560821961935,0.9093407292798802
2019-07-10,55.0,56.0,55.0,55.849998,55.849998,9296213,57.0,49.650002,-0.25041252169448047,-0.015336304472532225,0.02289377373237267,0.0035873760445460697,0.0011496650694704734,0.005585207849456281,0.005401458978501803,0.013457558047067365,0.025787920294856367,0.023737842847016254,0.006579911524960671,0.00699872428872935,0.007353726142305374,,,,1.6520911319472995,82.16008060984484,92.810738564654,23.885500160738935,,,,,1.9724423237564537,1.7107015351284252,0.2617407886280285,67.33064998971315,72.28184842348041,3.5649038374405997,,,,,-15.646289971779595,44.80866960507268,0.45226597778463506,45334473,0.25795399111943795,0.4395602637362636,0.02384606153846147,1.018181818181818,1.0,1.015454509090909,1.0205909049450637,0.8889884293281443
2019-07-11,56.0,56.400002,55.099998,55.700001,55.700001,6448995,57.0,49.650002,-0.3062771905075755,0.005371525848589729,-0.002685711824018333,0.013556465838567223,0.0007925371093475242,0.006853649607737182,0.005178616606582735,0.013548934148360588,0.02485726490459608,0.023793331242485193,0.0034911869285339037,0.005580147741427598,0.006337919596543162,,,,1.6999117775488857,76.68525617823077,83.02927819574641,15.724718854263383,,,,,1.9663708134880054,1.7618353908003412,0.20453542268766411,64.73027530518856,70.28205940991543,4.5242403806734615,,,,,-17.687066037296876,45.31270490783619,0.46358422789830217,38885478,-0.142253666431724,0.4614284637362637,0.021868200000000115,1.0071428928571429,0.9839285357142857,0.994642875,1.0233392994014487,0.8913824256484304
2019-07-12,55.25,56.0,55.25,55.900002,55.900002,4329252,57.0,49.650002,-0.3286935406214456,-0.011696075541365984,0.003590682161747294,0.02353056981840622,0.000970125793949217,0.007355439797538208,0.006534154894787238,0.013585999438680375,0.02470864655208193,0.022785005323002018,0.0035243533197313716,0.0052897827137128135,0.006062776094688873,,,,1.7460010884256876,69.81363064204432,74.92627344572237,4.74792327860444,,,,,1.9551596437507612,1.8005002413904254,0.15465940236033582,71.11109234569568,69.34182454328754,3.448148026033237,,,,,-14.965963256044414,45.979589339727625,0.47161062907514484,43214730,0.1113333877495346,0.44043955384615385,-0.020988909890109875,1.0135746606334841,1.0,1.011764742081448,1.0196779599399657,0.8881932061469336
2019-07-15,55.200001,55.849998,54.200001,55.700001,55.700001,6411480,57.0,49.650002,0.4809671509073623,-0.009017193487568092,-0.003577835292385201,-0.0026893248184436287,0.002770285509390358,0.00858851732406665,0.006703915896413208,0.011824019088366786,0.02362724100195784,0.02269109622780507,0.0011568946114239138,0.003999534795944803,0.005106085303580153,,,,1.7904217471249777,53.237979463571556,71.12375028351718,10.966973511676843,,,,,1.9081404464494867,1.8220282824022378,0.08611216404724886,70.79644803822723,68.76427536976723,2.69957597734676,69.83721719550383,4.318719432328943,,,-17.687066037296876,45.25768014623645,0.4751694848315083,36803250,-0.14836330112440832,0.3879120879120878,-0.05252746593406604,1.0117753077576936,0.9818840582992019,1.009057970850399,1.0233392994014487,0.8913824256484304
