Date,Open,High,Low,Close,Adj Close,Volume,HH,LL,Volume_chg,Intra_ret,Return_1D,Return_3D,SMA_5D,SMA_13D,SMA_21D,SD_5D,SD_13D,SD_21D,EMA_5D,EMA_13D,EMA _21D,AutoCorr_1,AutoCorr_5,AutoCorr_13,GARCH,CCI,CCI_5D_mean,CCI_5D_std,CCI_13D_mean,CCI_13D_std,CCI_21D_mean,CCI_21D_std,MACD,MACD_signal,MACD_hist,RSI,RSI_5D_mean,RSI_5D_std,RSI_13D_mean,RSI_13D_std,RSI_21D_mean,RSI_21D_std,Will_R,ADX,TRIX,OBV,OBV_chg,PX_slope,PX_slope_chg,s_High,s_Low,s_Close,s_HH,s_LL
2019-07-16,56.0,57.950001,55.549999,57.299999,57.299999,12808411,57.950001,49.650002,0.9977307891469676,-0.02294891553353748,0.028725277760766943,0.028320441382127144,0.009789237307696675,0.010182766382587185,0.00821860953601066,0.015025208605690692,0.0242745748897064,0.023063702794924697,0.010346517407257644,0.007587670108242252,0.007430592656200451,,,,1.8332341669437169,89.17739407031355,74.214868192801,13.71593189071015,,,,,1.9771920218237113,1.8530610302865327,0.12413099153717866,80.67224666338431,70.92814246844182,6.048840594491532,71.1045033388581,4.903481943421449,,,-7.831350341126556,45.53685172678256,0.4811770632468617,49611661,0.3480239109317791,0.32747247252747247,-0.06043961538461534,1.0348214464285714,0.9919642678571429,1.0232142678571428,1.0113438396395085,0.8664921966229004
2019-07-17,56.799999,57.200001,56.599998,57.099998,57.099998,5210312,57.950001,50.650002,-0.5932116794190943,-0.005267773514222489,-0.0034904189090823046,0.02123966569646603,0.00451239877940568,0.006938088367268263,0.008346948939947342,0.013860220458563976,0.022928271781262555,0.02298691310325765,0.00573415118047236,0.005983672165117658,0.00636379833128141,,,,1.8744965734657686,84.38908990337619,74.66067005150728,14.070375271294836,,,,,1.9928056604009612,1.8810099563094185,0.11179570409154271,78.63244685515545,73.18850184153027,6.465719635534711,71.77680939632644,5.306086014848059,,,-11.643878307380604,45.4815075891032,0.48649316277051613,44401349,-0.1050219221646298,0.2424175142857143,-0.08505495824175818,1.0070422888563784,0.9964788555718108,1.0052816726281986,1.0148862176842808,0.8870403463061417
2019-07-18,56.599998,57.099998,56.049999,56.450001,56.450001,4645090,57.950001,51.950001,-0.10848141147785395,0.0026536415629848232,-0.011383485512556413,0.013375143423903184,0.002772844041698064,0.0056216098160320515,0.006816931175712672,0.015444731564330428,0.02348786854647435,0.02318872032399316,2.8227647395736933e-05,0.003473930453536688,0.0046418588439524405,,,,1.9142650847190312,65.3123413641366,72.38608708868846,14.571594825971596,,,,,1.9304769195666083,1.8909033489608564,0.03957357060575184,69.71153961723294,74.18475470393915,5.069694097309587,72.41093645887841,4.3838580584485065,,,-25.0,44.767948265387744,0.4873587671029186,39756259,-0.10461596560951336,0.1736262637362637,-0.0687912505494506,1.008833922573637,0.9902827028368446,0.9973498762314444,1.026572187306073,0.9202834380817815
2019-07-19,56.950001,57.5,56.650002,57.450001,57.450001,6262960,57.950001,53.549999,0.3482968037217793,-0.008741314248751462,0.01771479153738187,0.0026144154325182713,0.005597665916824979,0.0015054346635640775,0.005434400001097041,0.01685863113526041,0.013669714713112662,0.02149240931481551,0.005923779689922059,0.005528491045718245,0.005902556000839962,,,,1.9525937868274397,76.0790859489371,73.63917815006701,14.56446896955491,,,,,1.9394162033053135,1.900605919829748,0.03881028347556548,71.62161127343839,74.28685848948768,4.996933334528849,72.44844335057608,4.37409774171401,,,-11.363631198349454,44.32542725652227,0.4881681894726174,46019219,0.1575339369833566,0.1252746923076923,-0.04835157142857138,1.0096575766521936,0.9947322388984682,1.0087796311013235,1.0087032200399788,0.9321148488752855
2019-07-22,57.0,57.349998,55.700001,55.950001,55.950001,5543776,57.950001,53.549999,-0.114831325762898,0.018592815203515193,-0.026109660119936318,-0.02034562900465914,0.0010913009513147554,0.0006563050114823004,0.003590063897373771,0.02211606797652139,0.015057600636952027,0.022483788450819123,-0.004754070704033893,0.0009704348386718525,0.002832403634852194,,,,1.9895348077623636,46.32586013323388,72.25675428399948,17.093478142086408,78.85187157900879,21.18371945781848,,,1.804660186823611,1.8814167732285207,-0.07675658640490979,47.457622330749494,69.61909334799213,13.215163276149614,70.4725018881903,8.17971285793542,,,-45.454524793397816,42.83702036167686,0.48190297427281803,40475443,-0.12046653812182251,0.13659345494505498,0.011318762637362673,1.0061403157894737,0.977193,0.9815789649122807,1.0357462013271457,0.9571045226612239
2019-07-23,56.099998,56.450001,55.299999,56.150002,56.150002,4550453,57.950001,53.549999,-0.1791780548131815,-0.0008909399253034465,0.003574638005815256,-0.00532859150713312,-0.003938826999675582,0.0010005134752683652,0.00467340164439688,0.016374532081655818,0.015070197322943117,0.02187178574059793,-0.001977828032586659,0.0013451642151254685,0.002903234194964148,,,,2.025138387982201,30.48068401675297,60.51741227328737,22.014876912836183,71.53557357854604,20.091898956522364,,,1.694470678904061,1.8440275543636289,-0.14955687545956797,53.65855443188361,64.21635490169199,13.087979717517278,68.85168143118031,9.279591584329419,,,-40.90904958679563,41.04001336948721,0.4710678954283334,45025896,0.11242503263027914,0.12758248131868133,-0.009010973626373653,1.0062389128783926,0.9857397677625586,1.0008913369301724,1.0320569712535361,0.953695406814055
2019-07-24,56.5,57.099998,56.099998,56.200001,56.200001,3893672,57.950001,53.549999,-0.1443331026603285,0.005323863459155727,0.0008904541089775897,-0.021998247007965384,-0.0030626523960636033,0.0008611069652867312,0.00485545137842753,0.01652107502633617,0.015061518477482291,0.021821163836909453,-0.0010217325080270096,0.0012798019056824656,0.0027120211731325263,,,,2.0594529493246574,42.62531671927438,52.164657636467005,18.30332457692958,66.32762452678524,17.84777564005249,,,1.5928181849055036,1.7937856804720038,-0.20096749556650018,54.26829825996362,59.343525182653615,10.695777539842272,67.19445309126712,9.839765759297812,,,-39.77270919422309,39.818587975739526,0.4569404065096484,48919568,0.08647628022771614,0.11571435604395604,-0.011868125274725291,1.0106194336283185,0.9929203185840708,0.9946902831858407,1.0311387894815163,0.9528469403408018
2019-07-25,56.299999,56.650002,55.700001,55.700001,55.700001,5998013,57.950001,53.549999,0.5404515326406538,0.01071435249709573,-0.008896796994718903,-0.0044782877444755256,-0.0025653146924961012,0.0011443251864307314,0.00536550119473877,0.016243059560869844,0.014820423292606104,0.021340656285108815,-0.0036467567077392623,-0.0001817357669242731,0.001613682324281244,,,,2.0925251604187296,20.296914251247145,43.16157221388911,21.07996980373762,62.331187524989055,21.791879673289753,,,1.455138103454722,1.7260561650685475,-0.2709180616138256,50.29239184706338,55.45969562861969,9.441997405822411,65.39508370213132,10.658816101611048,67.34278737240099,9.159942365263221,-51.13634039257254,38.25959301468817,0.4384374336432744,42921555,-0.12260968862194366,0.09142870989010997,-0.02428564615384607,1.006216749666372,0.9893428417290026,0.9893428417290026,1.040394972344794,0.961400323852777
2019-07-26,55.299999,56.25,55.25,55.25,55.25,6406131,57.950001,54.0,0.0680421999752252,0.0009045500472442058,-0.008079012422279819,-0.016158376405467325,-0.007724075484428439,0.00101282278708341,0.004599832031773065,0.011634023648444416,0.014900020193442646,0.02152902126276925,-0.005124176293887654,-0.001315061151649034,0.0007000162696557023,,,,2.1244000002323733,-13.355775770710329,25.274599869959623,23.918557242540246,55.63291211771176,29.880502114029007,,,1.294788807691802,1.6398026935931986,-0.3450138859013967,51.80722310930399,51.496817995792824,2.748467872131294,64.00695385130767,11.191634895970887,66.75277291094982,9.752542020526885,-68.35443839128142,36.34889016152322,0.4153075039597415,36515424,-0.14925207159899034,0.03098916043956045,-0.06043954945054952,1.0171790419019717,0.9990958589348257,0.9990958589348257,1.0488687963800905,0.9773755656108597
2019-07-29,55.0,55.299999,53.700001,54.599998,54.599998,9554489,57.950001,53.700001,0.49146013404970956,0.007299339111648836,-0.011764742081447954,-0.028882928572417515,-0.004855091876730766,-0.0016532168909027917,0.0021972064426534635,0.006681017034533589,0.013711966770366428,0.02031549052957331,-0.00733769923651596,-0.002813701969074398,-0.00047102583739766783,,,,2.1551208193152207,-122.46902925267555,-8.484378007222263,67.0355707318008,39.89221135905635,56.64931460741076,,,1.1025515781602664,1.5323524705066123,-0.4298008923463459,50.0,52.00529352964293,1.9267153542983102,62.67382692902205,11.779488330097276,65.8055125248514,10.378332921277408,-78.82360000000003,34.27889896210013,0.38691177700231405,26960935,-0.26165625243732626,-0.06087911208791208,-0.09186827252747252,1.0054545272727273,0.9763636545454546,0.9927272363636364,1.0613553685478156,0.9835165378577486
2019-07-30,54.950001,55.450001,54.599998,54.950001,54.950001,4383469,57.950001,53.700001,-0.5412136640693186,0.0,0.006410311590121287,-0.013556465838567199,-0.00428795715986956,-0.000953522782122821,0.002229567201539508,0.007628641997528765,0.01388586332786207,0.020321940783116953,-0.002755027562213581,-0.001491577751832707,0.0001735048767999576,,,,2.1847293986718386,-72.99439395706291,-29.179393601985442,67.96491506713606,28.37839211787991,63.36140467118241,,,0.9672941410268905,1.4193408046106681,-0.45204666358377765,44.155864395342284,50.10475552233466,3.730582084721129,61.09117993595695,12.816656060055703,64.98113045776972,11.379403408719368,-70.58823529411765,32.223790537601566,0.35687944581105924,31344404,0.1625859414742108,-0.1015385076923077,-0.04065939560439562,1.0090991809081131,0.9936305187692354,1.0,1.054595085448679,0.9772520477297171
2019-07-31,54.799999,54.799999,53.150002,54.0,54.0,8882384,57.950001,53.150002,1.0263366753591732,0.01470612914152016,-0.017288461923776866,-0.022884293833587845,-0.007923740366420452,-0.0025596107887016026,-0.001985362819567272,0.008787594923067752,0.01450991930717005,0.013242208021956985,-0.0075995066685129505,-0.0037547430178717974,-0.0014575527529050898,,,,2.21326600673594,-135.08984807818382,-64.72242656147708,67.49350099003861,12.616586062477744,76.34971561420633,,,0.7745163638879049,1.2903759164661155,-0.5158595525782106,39.99999999999999,47.25109587034194,4.993072695104752,58.698018986288055,13.666215782694337,63.49855799675216,12.509709837083811,-82.29170464410515,31.347463095112655,0.32288299757734573,22462020,-0.2833802167685179,-0.1703297142857143,-0.06879120659340661,1.0,0.9698905651439884,0.9854014778357933,1.0731481666666667,0.9842592962962963
2019-08-01,53.0,53.799999,52.150002,53.25,53.25,10190440,57.950001,52.150002,0.1472640678448489,-0.004705891037412617,-0.01388888888888884,-0.02503604153128755,-0.008922158745254438,-0.003352768757663421,-0.0019290730217584925,0.009199718195751546,0.014848093498297054,0.013186196613618969,-0.009695967693037,-0.005206033058927831,-0.00261582536497137,,,,2.240769453895497,-160.4768448603714,-100.87717838380078,58.365830368524996,-3.8230158085947896,88.8581268527754,29.24244540930404,82.43838817265902,0.5548241867688901,1.1432655705266703,-0.5884413837577802,35.359111443486654,44.26443978962659,6.842739572396769,55.97207001746186,14.557122238639211,61.69923657302464,13.712485877763255,-81.03451397146793,31.116791752165053,0.2843984846817182,12271580,-0.4536742465726591,-0.24648352087912087,-0.07615380659340656,1.015094320754717,0.9839623018867925,1.0047169811320755,1.0882629295774648,0.9793427605633803
2019-08-02,50.799999,51.349998,49.849998,50.099998,50.099998,16896389,57.950001,49.849998,0.6580627529331413,0.013875366728737992,-0.059154967136150205,-0.09240273087733376,-0.019137349688028514,-0.010112787595887816,-0.004703115646174998,0.02418373819663124,0.018566104264744872,0.018151664076157883,-0.026182302331728028,-0.012929238980264957,-0.007871879482254793,,,,2.2672771461374914,-209.1894314440322,-140.04390951846517,50.06911405041841,-26.774310078929076,100.59306806544215,13.300445910884946,94.37983849348805,0.12509569259565723,0.9396315949404677,-0.8145359023448104,26.666663888890056,39.236327945543806,8.855378764972313,51.81779441942384,14.626664354843713,59.410543407114,15.342987983826564,-96.9135813900316,31.93798688909701,0.23254982851725897,-4624809,-1.3768715193968504,-0.4075824637362637,-0.16109894285714285,1.010826752181629,0.9812991925452597,0.9862204524846546,1.1566866928817043,0.9950099798407177
2019-08-05,49.0,49.150002,47.650002,48.299999,48.299999,13182110,57.5,47.650002,-0.21982679257680438,0.014388758156033651,-0.03592812518675148,-0.1115525066096814,-0.02397002630908922,-0.012607995771093138,-0.00654268059500787,0.024749816943575437,0.019744281427056837,0.019285679574611435,-0.02943091014593365,-0.016220717574431612,-0.010474728883120931,,,,2.292825133473194,-201.4460164374781,-155.83930695542568,55.32073332837018,-48.761625951302484,105.39439455756789,-1.5459669857647038,102.52412219505567,-0.35660143181466,0.6803849895894422,-1.036986421404102,13.114772238636618,31.859282393271126,12.3292940119876,46.777973295076244,15.853424188268244,56.424948433771206,17.881887740108684,-93.40104434538972,33.40554845368064,0.16715286214540084,-17806919,2.8503036557834065,-0.5427473648351648,-0.1351649010989011,1.0030612653061224,0.9724490204081633,0.9857142653061225,1.1904762151237311,0.9865425048973604
2019-08-06,46.599998,48.299999,46.599998,48.099998,48.099998,11268739,57.5,46.599998,-0.14514906945853134,-0.03168163731852871,-0.00414080753914714,-0.10171566905786139,-0.026080250134942907,-0.012050866696215502,-0.006140879341177215,0.021784062512201375,0.019883407097277622,0.019241484696010384,-0.021000875604830077,-0.014492350074633287,-0.009888207818139424,,,,2.317448161961096,-169.58226891758721,-175.15688194753054,30.41907304580359,-66.8304421268197,104.33768537133723,-13.061817661583026,107.29148793130481,-0.7458901255057668,0.39512996657040034,-1.1410200920761673,13.114772238636618,25.651063961929992,12.404503364539123,42.42437580441499,16.775070289451705,53.540690259143005,19.74643023588029,-86.23853463513126,35.04395985866113,0.09460746954269679,-29075658,0.6328292390165868,-0.6506595802197803,-0.10791221538461548,1.0364807097202022,1.0,1.0321888425832122,1.1954262451320685,0.9688149675182939
2019-08-07,47.650002,48.200001,47.099998,47.900002,47.900002,9925322,57.5,46.599998,-0.11921626723274004,-0.005232874097594146,-0.004157921170807488,-0.044905422000136495,-0.02345414198434903,-0.013733383058383914,-0.006035566957369731,0.0238064711019435,0.017990047052754934,0.01924622251995921,-0.015386557309712567,-0.013014048519042443,-0.009358479040063622,,,,2.3411797197517803,-138.61036715947236,-175.86098576378828,29.27918095255472,-83.3450154428512,96.53149346763216,-23.172873456029066,108.69990947944999,-1.0583423142893338,0.1044355103984535,-1.1627778246877873,13.617041014025105,20.374472164735018,10.188234056969833,37.96248578446012,16.060847227892182,50.86279168028651,21.184481823307017,-88.07335998653944,36.65915304821587,0.019530872807084945,-39000980,0.3413619048621359,-0.746154,-0.09549441978021966,1.011542475905877,0.9884574191623329,1.0052465894964706,1.2004174864126311,0.9728600428868458
2019-08-08,47.700001,48.700001,47.549999,47.849998,47.849998,7262762,57.349998,46.599998,-0.2682593068517072,-0.003139657243023267,-0.0010439247998361711,-0.009360463852913857,-0.020885149166538497,-0.011805249572222364,-0.00717545736366539,0.02571340804083396,0.017896045999254526,0.01812327924457343,-0.01060567972101368,-0.011302090699300788,-0.008591028778632735,,,,2.3640520823197186,-114.23602279792715,-166.6128213512994,40.5043309203325,-95.69592951447898,88.49509549337533,-32.52506885639916,107.6276306618549,-1.2950690796976616,-0.1754654076207695,-1.119603672076892,5.555578703684418,14.413765616774569,7.625787322296108,34.739251659301274,18.07484365010525,47.92112161904705,22.995082860380492,-88.37209302325581,37.67162934104907,-0.054275276619309795,-46263742,0.1862199872926269,-0.7725276593406593,-0.026373659340659272,1.0209643601474976,0.996855304049155,1.0031445911290442,1.1985371033871308,0.9738766969227459
2019-08-09,48.099998,48.349998,46.950001,47.049999,47.049999,8784298,57.099998,46.599998,0.20949825975296998,0.022071290754269716,-0.0167188930708001,-0.02207129075426971,-0.012397934353468476,-0.013366290424269699,-0.007843704089702617,0.014468345260514284,0.017318452270060486,0.018207974536171102,-0.012643417528544249,-0.012076672031527685,-0.009340203620969056,,,,2.386096356673014,-109.31393493933983,-146.63772205036094,38.85156042511515,-106.44936174187072,79.96781822782563,-41.38217319533109,105.82919215772696,-1.5295977297503711,-0.44629187204668985,-1.0833058577036812,5.940619056935404,10.268556650383639,4.133927878605058,31.068641245843722,18.745370423072526,45.12161417865404,24.3830982267977,-95.71427619047618,38.797789899348544,-0.12696594814312012,-55048040,0.18987435127923713,-0.829011167032967,-0.0564835076923077,1.0051975054136177,0.9760915374674236,0.9781704980528274,1.2136025337641345,0.9904356852377404
